Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    FUNCTION
    LBRACE
    RBRACE
    RETURN
    TYPE
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     newline_statement -> NEWLINE
Rule 3     newline_statement -> newline_statement NEWLINE
Rule 4     declaration_list -> declaration_list declaration
Rule 5     declaration_list -> declaration
Rule 6     declaration -> variable_declaration
Rule 7     declaration -> statement
Rule 8     variable_declaration -> factor COLON IDENTIFIER EQUALS expression SEMICOLON
Rule 9     variable_declaration -> IDENTIFIER EQUALS expression SEMICOLON
Rule 10    statement -> read_statement
Rule 11    statement -> print_statement
Rule 12    statement -> if_statement
Rule 13    statement -> for_statement
Rule 14    statement -> newline_statement
Rule 15    print_statement -> SHOW expression SEMICOLON
Rule 16    read_statement -> GET factor COLON IDENTIFIER BY expression SEMICOLON
Rule 17    if_statement -> HAVING condition DO declaration_list END
Rule 18    if_statement -> HAVING condition DO declaration_list EITHER declaration_list END
Rule 19    if_statement -> HAVING condition DO declaration_list EITHER condition DO declaration_list END
Rule 20    condition -> expression
Rule 21    for_statement -> FOR IDENTIFIER IN RANGE expression DO NEWLINE declaration_list END
Rule 22    expression -> expression PLUS expression
Rule 23    expression -> expression MINUS expression
Rule 24    expression -> expression TIMES expression
Rule 25    expression -> expression DIVIDE expression
Rule 26    expression -> expression MOD expression
Rule 27    expression -> expression EQ expression
Rule 28    expression -> expression NEQ expression
Rule 29    expression -> expression GT expression
Rule 30    expression -> expression GTE expression
Rule 31    expression -> expression LT expression
Rule 32    expression -> expression LTE expression
Rule 33    expression -> expression EQUALS expression
Rule 34    expression -> expression OR expression
Rule 35    expression -> expression PLUSEQ expression
Rule 36    expression -> factor
Rule 37    factor -> NUMBER
Rule 38    factor -> FLOAT
Rule 39    factor -> INT
Rule 40    factor -> BOOLEAN
Rule 41    factor -> CHARCONST
Rule 42    factor -> TEXT
Rule 43    factor -> NULL
Rule 44    factor -> LPAREN expression RPAREN
Rule 45    factor -> designator
Rule 46    designator -> IDENTIFIER
Rule 47    designator -> designator DOT IDENTIFIER

Terminals, with rules where they appear

BOOLEAN              : 40
BY                   : 16
CHARCONST            : 41
COLON                : 8 16
COMMA                : 
DIVIDE               : 25
DO                   : 17 18 19 19 21
DOT                  : 47
EITHER               : 18 19
END                  : 17 18 19 21
EQ                   : 27
EQUALS               : 8 9 33
FLOAT                : 38
FOR                  : 21
FUNCTION             : 
GET                  : 16
GT                   : 29
GTE                  : 30
HAVING               : 17 18 19
IDENTIFIER           : 8 9 16 21 46 47
IN                   : 21
INT                  : 39
LBRACE               : 
LPAREN               : 44
LT                   : 31
LTE                  : 32
MINUS                : 23
MOD                  : 26
NEQ                  : 28
NEWLINE              : 2 3 21
NULL                 : 43
NUMBER               : 37
OR                   : 34
PLUS                 : 22
RANGE                : 21
RBRACE               : 
RETURN               : 
RPAREN               : 44
SEMICOLON            : 8 9 15 16
SHOW                 : 15
TEXT                 : 42
TIMES                : 24
TYPE                 : 
VAR                  : 
error                : 

Nonterminals, with rules where they appear

PLUSEQ               : 35
condition            : 17 18 19 19
declaration          : 4 5
declaration_list     : 1 4 17 18 18 19 19 21
designator           : 45 47
expression           : 8 9 15 16 20 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 44
factor               : 8 16 36
for_statement        : 13
if_statement         : 12
newline_statement    : 3 14
print_statement      : 11
program              : 0
read_statement       : 10
statement            : 7
variable_declaration : 6

